length,result,first_move
63,0.0,e4
18,1.0,h4
25,0.0,c4
117,0.5,e4
18,1.0,e4
99,0.0,e4
55,0.0,e4
101,0.5,c3
373,1.0,e4
29,0.0,e4
86,1.0,e4
134,0.5,e4
70,0.5,e4
11,0.0,Nf3
141,0.0,e4
174,1.0,e4
283,1.0,e4
22,1.0,g3
84,0.0,h3
17,0.0,e4
137,0.0,e4
42,0.0,e4
25,1.0,Nf3
159,0.5,d4
127,0.5,e4
15,0.0,e4
21,0.0,e4
293,1.0,h4
450,0.5,e4
440,0.0,e4
16,1.0,e4
110,0.5,e4
16,1.0,e4
72,1.0,e4
10,1.0,e4
337,1.0,e4
72,0.5,d4
13,0.0,e4
53,0.0,Nf3
13,0.0,e4
450,0.5,e4
98,0.5,e4
93,1.0,c4
110,1.0,g3
28,1.0,e4
22,1.0,e4
12,1.0,e4
10,1.0,e4
70,0.5,e4
53,0.5,e4
68,0.5,Nf3
28,1.0,e4
16,1.0,b3
109,0.0,c4
29,0.0,e4
11,0.0,c4
10,1.0,e4
52,0.0,e4
323,1.0,e4
67,0.5,e4
120,0.5,g3
77,1.0,c4
58,0.5,e4
26,1.0,h3
28,1.0,e4
22,1.0,e4
68,1.0,e4
140,0.0,Nf3
83,1.0,e4
81,0.0,e4
27,0.0,Nf3
430,0.0,e4
84,1.0,Nf3
68,1.0,e4
36,0.0,e4
27,0.0,d4
30,1.0,d4
26,1.0,e3
26,1.0,c4
450,0.5,e4
109,0.5,d4
24,1.0,e4
90,0.5,a3
81,0.5,e4
110,0.5,f4
105,0.0,d4
26,1.0,b3
19,0.0,Nc3
12,1.0,e4
97,1.0,e4
13,0.0,d4
20,1.0,e4
8,1.0,e4
25,0.0,g3
88,1.0,h3
19,0.0,c4
23,0.0,e4
139,0.0,e4
92,0.5,d4
67,0.5,e4
450,0.5,e4
17,0.0,Nc3
225,1.0,e4
22,1.0,d4
450,0.5,e4
12,1.0,e4
103,0.5,c4
63,1.0,e4
18,1.0,c4
38,1.0,e4
276,0.0,b3
30,1.0,e4
98,1.0,e4
111,0.5,b3
27,0.0,d3
157,0.5,e4
23,0.0,e4
60,1.0,e4
18,1.0,e4
56,0.5,e4
20,1.0,e4
27,0.0,e4
5,0.0,e4
24,1.0,Nf3
7,0.0,e4
22,1.0,Nf3
49,0.0,a4
71,0.5,e4
450,0.5,c4
96,0.5,e4
117,0.5,e4
14,0.0,e4
105,0.5,d4
66,0.5,e4
148,0.5,e4
30,1.0,d4
117,0.5,c3
102,1.0,e4
24,1.0,e4
63,0.0,e4
109,0.5,d4
8,1.0,Nf3
26,1.0,a3
14,1.0,e4
123,0.5,e4
17,0.0,d4
53,0.0,e4
20,1.0,e4
21,0.0,c4
85,0.0,e4
230,0.0,e4
95,0.5,d3
22,1.0,e4
364,0.0,e4
14,1.0,e4
73,0.5,e4
450,0.5,e4
323,1.0,e4
373,1.0,e4
108,0.5,c4
43,0.0,e4
383,1.0,e4
11,0.0,e4
450,0.5,e4
10,1.0,g3
29,0.0,d4
48,1.0,Nf3
450,0.5,e4
126,0.5,a4
111,1.0,e4
15,0.0,e4
450,0.5,e4
96,1.0,e4
77,0.5,e4
56,1.0,Nf3
450,0.5,e4
58,1.0,h3
129,0.0,e4
450,0.5,e4
90,0.5,e4
22,1.0,e4
109,0.0,h4
17,0.0,d4
14,1.0,Nf3
30,1.0,e4
15,0.0,e4
24,1.0,e4
116,0.5,e4
76,1.0,c3
407,1.0,e4
18,1.0,c4
24,1.0,d4
14,1.0,Nf3
81,0.5,c4
176,0.5,g3
17,0.0,e4
22,1.0,e4
105,0.0,e4
109,0.0,h3
18,1.0,e4
131,0.5,e4
104,0.0,e4
325,1.0,g4
171,0.5,d4
14,1.0,e4
66,1.0,e4
142,1.0,e4
53,1.0,e4
27,0.0,d4
116,1.0,d4
26,1.0,f4
67,0.0,g3
81,0.5,e4
121,0.0,b4
87,0.0,c4
40,1.0,e3
232,0.0,e4
311,0.5,d3
81,0.0,e4
81,0.5,e4
181,0.0,g3
171,1.0,e4
118,0.5,e4
354,0.0,c4
18,1.0,e4
7,0.0,e4
15,0.0,e4
57,0.5,e4
20,1.0,e4
96,1.0,e4
360,0.5,e4
176,0.5,e4
450,0.5,a3
123,0.0,g3
77,0.5,e4
96,1.0,b3
278,0.5,c3
97,1.0,f3
53,0.5,e4
25,0.0,e4
15,0.0,e4
24,1.0,e4
205,0.5,e3
115,0.0,a4
16,1.0,e3
75,0.0,f3
22,1.0,e4
35,0.0,c4
17,0.0,g3
356,0.0,e4
450,0.5,e4
109,0.5,e4
76,1.0,e4
327,1.0,e4
17,0.0,b4
25,0.0,f4
62,1.0,e4
14,1.0,c3
102,0.5,Nf3
12,1.0,e4
91,0.0,Nc3
63,1.0,Nc3
429,1.0,e3
36,0.0,e4
41,1.0,a3
57,0.5,e4
83,1.0,Nf3
48,1.0,c4
77,0.5,e3
20,1.0,e4
73,0.0,e4
16,1.0,a3
16,1.0,e4
30,1.0,e4
76,0.5,e4
76,0.0,e4
61,0.5,e4
26,1.0,h3
78,1.0,e4
108,1.0,e4
79,0.0,b3
21,0.0,Nf3
24,1.0,e4
293,1.0,e3
68,1.0,d4
314,0.5,h3
24,1.0,Nf3
10,1.0,e4
95,0.0,e4
50,0.5,Nf3
42,0.0,e4
75,0.5,e3
103,0.5,Nh3
87,0.5,c3
104,1.0,e4
269,1.0,e4
92,1.0,a4
109,0.0,d4
30,1.0,c4
14,1.0,d4
102,1.0,e3
55,0.5,Nf3
373,1.0,e4
70,1.0,e4
30,1.0,e4
17,1.0,e4
24,1.0,c3
117,0.5,e4
105,0.5,e4
84,0.5,e4
123,0.0,e4
91,0.5,e4
15,0.0,e4
319,0.5,e4
85,1.0,e4
121,0.5,Nf3
19,0.0,c4
22,1.0,b3
13,0.0,e4
106,0.0,Nh3
28,1.0,e4
23,0.0,e4
73,0.5,a4
29,0.0,Nc3
7,1.0,e4
58,1.0,h4
6,1.0,e4
109,0.5,e4
28,1.0,c3
78,0.5,e4
416,0.0,e4
20,1.0,e4
29,0.0,b3
25,0.0,e4
332,0.0,e4
38,0.0,Nf3
44,0.0,e4
86,1.0,e4
20,1.0,e4
147,0.5,e4
22,1.0,e3
17,0.0,e4
83,0.0,e4
406,0.5,e4
13,0.0,e4
68,1.0,e4
20,1.0,e4
22,1.0,Na3
15,0.0,b3
69,0.0,c4
24,1.0,c4
106,0.5,e4
68,0.0,e4
423,1.0,e4
450,0.5,c4
89,1.0,d4
6,1.0,h3
113,0.5,e4
14,1.0,Nf3
95,0.0,e4
50,1.0,e4
11,0.0,e4
341,1.0,c4
50,1.0,e4
92,0.5,a3
39,0.0,e4
99,0.5,e4
12,1.0,d3
81,0.0,e4
162,0.5,e4
412,0.0,e4
159,0.5,e4
125,0.0,e4
21,0.0,e4
22,1.0,e4
297,1.0,e4
14,1.0,c4
8,1.0,e4
93,0.0,e4
17,0.0,e3
85,0.0,d4
23,0.0,Nf3
32,1.0,e4
21,0.0,d4
14,1.0,Nf3
79,0.0,e4
30,1.0,b3
10,1.0,e4
14,1.0,e4
30,1.0,d4
125,0.5,e4
450,0.5,e3
121,0.5,b3
82,1.0,e4
112,0.0,e4
450,0.5,d4
25,0.0,e4
34,1.0,e4
19,0.0,e4
15,0.0,e4
105,0.5,c4
450,0.5,e3
361,1.0,e4
9,0.0,d4
12,1.0,b3
92,1.0,Nf3
383,1.0,e4
136,0.5,Nc3
26,1.0,e4
91,0.0,e4
18,1.0,e4
11,0.0,d4
80,1.0,b3
91,0.5,e4
94,1.0,g3
42,1.0,f4
163,0.5,b3
13,0.0,e4
83,0.5,Nf3
28,1.0,d3
103,0.0,d4
116,1.0,e4
60,1.0,e4
15,0.0,g3
129,0.5,e4
69,1.0,e4
19,0.0,e4
21,0.0,g4
13,0.0,c4
132,0.5,e4
189,1.0,e4
72,0.5,a4
210,0.0,c3
18,1.0,e4
60,1.0,g3
16,1.0,e4
346,0.0,e4
26,1.0,e4
43,1.0,a4
17,0.0,g3
121,0.5,b3
22,1.0,Nc3
26,1.0,e4
411,1.0,e4
197,0.5,e4
16,1.0,e4
250,0.0,e4
106,0.5,e4
19,0.0,e4
30,1.0,e4
366,0.0,d4
26,1.0,e4
15,0.0,c3
441,1.0,Nc3
259,1.0,e3
450,0.5,e4
112,0.0,e4
13,0.0,c3
79,0.5,e3
39,0.0,g3
29,0.0,e4
27,0.0,e4
30,1.0,e4
27,0.0,d4
92,0.5,e4
54,1.0,Nf3
24,1.0,c3
358,0.0,c3
107,0.0,e4
8,1.0,c4
90,0.0,d4
102,0.0,e4
85,0.0,e4
65,1.0,e4
47,0.0,d3
10,1.0,e4
145,0.5,d4
109,0.5,e4
43,0.0,e4
24,1.0,d4
18,1.0,d4
107,0.5,c4
20,1.0,b4
194,0.0,e4
16,1.0,Nc3
28,1.0,e4
12,1.0,e4
68,0.5,e4
13,0.0,c3
169,0.5,e4
101,0.0,g3
279,1.0,c4
99,1.0,c3
20,1.0,c4
165,0.5,e4
18,1.0,e4
121,0.0,e4
163,0.5,e4
16,1.0,b3
54,1.0,e4
14,1.0,e4
61,1.0,e4
86,0.0,e4
257,1.0,c4
30,1.0,e4
29,0.0,e4
60,1.0,Nf3
22,1.0,e4
30,1.0,b3
13,0.0,e4
86,0.5,e4
92,1.0,e4
27,0.0,Nf3
74,0.5,e4
23,0.0,c3
73,0.0,c4
21,0.0,e4
23,0.0,e4
125,1.0,e4
81,0.0,e4
102,0.5,e4
101,0.5,c4
72,0.5,e4
450,0.5,e4
30,1.0,e4
18,1.0,e4
30,1.0,e4
54,1.0,e4
85,0.5,e4
201,1.0,e4
55,0.0,g3
57,0.0,h3
87,0.5,e4
14,1.0,e4
11,0.0,Nc3
27,0.0,Nf3
111,0.0,g3
79,0.5,e4
450,0.5,c3
103,0.0,e4
94,1.0,e4
55,0.0,e4
183,0.0,e4
28,1.0,e4
27,0.0,c4
109,1.0,e4
96,0.5,g3
13,0.0,e4
21,0.0,e3
124,1.0,e4
392,0.0,e4
29,0.0,d4
81,0.0,e4
98,0.5,e4
79,0.5,e4
26,1.0,e4
18,1.0,Nf3
11,0.0,e4
20,1.0,e4
72,1.0,c3
107,0.5,e4
50,1.0,e4
17,0.0,f4
64,1.0,h3
227,1.0,e4
18,1.0,e4
22,1.0,e4
16,1.0,e4
6,1.0,e4
88,1.0,Nf3
114,0.5,e4
26,1.0,e4
82,1.0,e3
15,0.0,e4
34,1.0,Nf3
79,1.0,e4
128,1.0,e4
10,1.0,e4
28,1.0,e4
10,1.0,e4
21,0.0,e4
345,1.0,g4
24,1.0,e4
148,0.5,e4
21,0.0,e4
398,0.0,e4
26,1.0,g3
128,0.5,Nf3
76,0.5,Nf3
130,0.5,e4
8,1.0,e4
54,1.0,d4
56,1.0,e4
75,0.0,d4
125,0.0,e4
129,0.5,Nf3
385,1.0,e4
84,1.0,e4
25,0.0,c4
114,1.0,e4
103,0.5,e4
41,0.0,e4
14,1.0,e4
381,1.0,e4
61,0.0,e4
28,1.0,Nc3
59,0.0,e4
125,0.5,h3
35,0.0,e3
18,1.0,e4
414,0.0,e4
13,0.0,e4
12,1.0,e4
78,1.0,e4
87,0.0,e4
51,1.0,e4
21,1.0,e4
23,0.0,e4
4,1.0,e4
34,0.0,e4
69,0.0,e4
8,0.0,e4
100,0.5,d4
16,1.0,Nf3
22,1.0,e4
8,1.0,e4
66,0.0,c4
30,1.0,e4
76,0.5,e4
130,0.5,e4
9,0.0,d4
105,1.0,e4
450,0.5,e4
114,0.5,e4
23,0.0,g3
12,1.0,e4
12,0.0,e3
12,1.0,e4
21,0.0,a4
191,0.5,e4
65,0.0,e4
450,0.5,e4
236,0.0,e4
12,1.0,c4
282,0.0,e4
432,0.0,f3
93,0.5,e4
26,1.0,e4
20,1.0,a4
55,0.0,e4
29,0.0,e4
104,1.0,e4
132,0.5,c4
6,1.0,e4
30,1.0,e4
25,0.0,b3
28,1.0,e4
88,1.0,e4
19,0.0,h4
18,1.0,e4
20,1.0,e4
8,0.0,e4
142,0.5,e4
26,1.0,d4
21,0.0,e4
14,1.0,e4
22,1.0,e3
45,0.0,c4
68,1.0,e4
24,1.0,Nf3
174,0.5,h3
339,1.0,e4
21,0.0,e4
167,0.5,h4
56,0.5,b3
76,0.5,e4
27,0.0,e4
123,0.0,Nf3
63,1.0,e4
22,1.0,e4
21,0.0,g3
15,0.0,b3
132,1.0,e4
26,1.0,e4
43,0.0,e4
103,0.5,e4
24,1.0,e4
88,0.5,e4
31,0.0,e4
29,0.0,e4
172,0.5,g3
276,0.0,Nh3
39,1.0,e4
103,0.5,e4
96,0.5,c4
141,0.5,Nf3
112,0.5,e4
110,0.5,e4
64,0.5,e4
23,0.0,e4
86,1.0,e4
77,0.5,e4
315,1.0,e4
36,1.0,g3
14,1.0,e4
28,1.0,e4
16,1.0,e4
28,1.0,e4
155,0.0,e3
256,0.0,g3
51,1.0,e4
62,1.0,Nc3
11,0.0,e4
94,1.0,g3
29,0.0,e4
51,0.0,e4
12,1.0,g4
141,0.5,Nf3
15,0.0,Nf3
10,1.0,e4
18,1.0,e4
12,1.0,a4
6,1.0,c4
79,0.0,e4
19,0.0,e4
380,0.0,e4
60,0.0,e4
124,1.0,e4
69,0.0,e4
22,1.0,h3
24,0.0,e4
158,1.0,e4
25,0.0,e4
64,0.0,h4
301,1.0,Nf3
46,1.0,d4
10,1.0,e4
28,1.0,a4
129,0.5,c4
117,0.0,e4
15,0.0,e4
16,1.0,e4
21,0.0,d3
4,1.0,e4
14,1.0,e4
19,0.0,Nf3
84,1.0,f4
168,0.5,e4
112,0.5,e4
14,1.0,e4
15,0.0,e4
30,1.0,d4
28,1.0,e4
133,1.0,e4
450,0.5,e4
423,1.0,e4
94,1.0,e4
26,1.0,g3
430,0.0,f3
163,0.5,e4
152,0.5,Nf3
98,0.5,e4
13,0.0,e4
52,1.0,d4
19,1.0,Nf3
18,1.0,e4
149,0.5,Nf3
107,0.5,c4
28,1.0,e4
80,0.5,e4
92,0.5,b3
386,0.0,e4
25,0.0,c4
25,1.0,Nf3
114,0.0,b3
27,0.0,e4
29,0.0,c4
30,1.0,e4
16,1.0,e4
165,0.0,Nf3
159,1.0,f4
106,1.0,Nf3
68,1.0,e4
14,1.0,e4
41,0.0,e4
29,0.0,e4
107,1.0,e4
126,0.5,e4
92,0.0,e3
119,0.0,e4
15,0.0,e4
30,1.0,e4
21,0.0,d4
28,1.0,c3
9,0.0,e4
25,0.0,e4
23,0.0,e4
20,1.0,e4
11,0.0,e4
78,0.5,Nh3
12,1.0,e4
30,1.0,e4
113,0.5,e4
25,0.0,g4
12,1.0,e4
54,1.0,e4
26,1.0,e4
410,0.0,e4
75,0.0,e4
379,1.0,e4
92,1.0,e4
12,1.0,Nf3
371,1.0,a3
136,1.0,Nc3
47,0.0,f4
274,0.0,e4
25,0.0,e4
74,1.0,e3
253,1.0,e4
33,1.0,e4
77,0.0,d4
96,0.5,h4
52,0.0,e4
78,1.0,e4
16,1.0,e4
16,1.0,e4
437,1.0,c4
37,0.0,e3
137,0.0,e4
13,0.0,e4
18,1.0,d4
20,1.0,e4
276,0.0,e4
69,1.0,Nc3
13,0.0,e4
21,0.0,e4
156,0.5,e4
11,1.0,e4
14,1.0,g3
24,1.0,e4
69,0.5,d4
92,0.5,b4
30,1.0,h3
28,1.0,e4
11,0.0,e4
19,0.0,e4
16,1.0,d4
24,1.0,e4
78,0.5,e4
15,0.0,e4
331,1.0,h3
22,1.0,d4
232,1.0,c4
88,0.5,e4
133,0.5,e4
414,0.0,e4
6,1.0,Nf3
15,0.0,e4
450,0.5,c3
124,0.5,Nf3
14,1.0,e4
97,0.0,e4
62,0.5,a3
425,1.0,Na3
62,1.0,a4
17,0.0,Na3
155,0.5,e4
27,0.0,Nc3
29,0.0,e4
25,0.0,h3
57,1.0,e4
99,1.0,Nc3
127,0.5,c3
24,1.0,f4
59,0.0,Nh3
132,0.5,g3
15,0.0,d3
10,1.0,a4
116,0.0,e4
125,0.0,Nh3
20,1.0,e4
117,0.5,c4
153,0.5,e4
9,0.0,e4
58,1.0,e4
22,1.0,e3
20,1.0,c4
18,1.0,e4
110,0.0,c4
450,0.5,e4
113,0.5,e4
450,0.5,e4
82,1.0,d4
17,0.0,h4
10,1.0,e4
90,0.5,g3
435,1.0,g3
26,1.0,e4
22,1.0,e4
146,0.5,h3
360,0.0,e4
101,0.5,d4
26,1.0,d4
27,0.0,Nf3
90,1.0,e4
311,1.0,e4
11,0.0,e4
17,1.0,e4
94,1.0,e4
46,1.0,Nf3
92,0.5,e4
18,1.0,e4
31,0.0,e3
27,0.0,e4
450,0.5,c4
68,0.5,Nc3
22,1.0,e4
23,0.0,b4
169,0.0,e4
86,0.5,d4
30,1.0,d4
374,0.0,e3
13,0.0,d4
16,1.0,Nf3
19,0.0,c4
19,0.0,e4
140,0.5,c4
15,0.0,e4
22,1.0,e4
100,0.5,Nf3
12,1.0,e4
89,0.5,c4
450,0.5,e4
22,1.0,e4
101,0.5,c4
97,0.5,e4
71,0.5,e4
26,1.0,e4
450,0.5,e4
16,1.0,g3
107,1.0,d3
12,1.0,e4
113,0.5,e4
45,0.0,e4
26,0.0,e4
17,0.0,e4
21,0.0,d3
124,0.5,e4
26,1.0,b3
8,1.0,e4
11,0.0,e4
122,0.0,e4
432,0.0,Nf3
100,1.0,e4
114,1.0,Nf3
24,1.0,e4
14,1.0,e4
104,0.5,d4
85,0.5,b3
225,1.0,e4
35,0.0,c3
338,0.0,e4
18,1.0,e4
12,1.0,e4
17,0.0,h4
13,0.0,d3
106,1.0,c4
450,0.5,e4
21,0.0,e4
30,1.0,e4
28,1.0,g4
49,0.0,e4
15,0.0,e4
28,1.0,e4
168,0.5,Nf3
21,0.0,d4
53,0.0,Nf3
46,1.0,Nf3
159,0.5,e4
57,0.0,e4
126,1.0,e4
82,1.0,e4
86,0.5,c4
450,0.5,e4
18,1.0,e3
18,1.0,e4
18,1.0,e4
81,0.5,c4
33,1.0,e4
113,1.0,d3
73,0.0,e4
82,0.5,d4
77,0.5,Nf3
29,0.0,e4
27,0.0,c4
26,1.0,e4
26,1.0,e4
393,1.0,e4
387,1.0,Nc3
28,1.0,e4
28,1.0,e4
18,1.0,a4
86,1.0,e4
9,0.0,e4
48,1.0,h4
89,0.0,Na3
19,0.0,e4
19,0.0,e4
450,0.5,b3
195,0.0,e4
30,1.0,Nf3
28,1.0,e4
15,0.0,e4
125,0.0,e4
92,1.0,Nf3
23,0.0,d4
18,1.0,e4
27,0.0,Nf3
49,0.0,d3
138,1.0,d4
141,0.0,b3
22,1.0,e4
58,0.0,e4
132,1.0,e4
36,1.0,e4
450,0.5,e4
324,0.0,e4
61,0.0,e4
16,1.0,e4
373,1.0,e4
51,1.0,Nf3
143,0.0,g3
86,1.0,e4
126,0.0,Nf3
37,0.0,e4
97,0.5,e4
26,1.0,c3
30,1.0,e4
83,0.5,e4
122,0.5,Na3
341,1.0,e4
95,0.5,e3
16,1.0,e4
65,0.0,e4
28,1.0,e4
19,0.0,e4
39,0.0,e4
80,1.0,e4
152,0.5,e4
193,0.5,e4
78,0.5,Nf3
66,0.5,e4
18,1.0,e4
21,0.0,e4
326,0.0,f4
21,0.0,e3
24,1.0,e4
44,0.0,b3
30,1.0,h3
17,0.0,d4
13,0.0,d4
20,1.0,c4
140,0.0,e4
81,0.0,e4
10,1.0,e4
83,0.0,e4
42,1.0,e4
17,0.0,e4
70,0.0,c4
18,1.0,e4
92,0.5,e4
91,0.5,e4
450,0.5,e4
398,0.0,Na3
107,0.0,e4
105,0.5,e4
320,0.5,e4
32,1.0,e4
17,1.0,d4
102,0.0,c4
14,1.0,e4
106,0.5,e4
88,0.5,e4
12,1.0,e4
133,0.5,e4
254,0.5,d4
9,0.0,e4
113,0.5,e4
138,0.5,d4
20,1.0,e4
54,1.0,e4
79,0.0,d3
83,0.5,b3
21,0.0,e4
247,1.0,e4
143,1.0,e3
123,0.5,Nf3
49,0.0,e4
30,1.0,b3
106,0.5,e4
54,1.0,e4
130,0.5,e4
6,1.0,e4
32,1.0,d4
104,1.0,e4
17,0.0,d3
19,0.0,Nf3
88,0.5,Nf3
63,1.0,g3
65,0.0,e4
11,0.0,e3
28,1.0,e4
65,0.0,e4
26,1.0,e4
28,1.0,e4
11,1.0,e4
152,1.0,e4
96,0.5,c3
409,1.0,Nc3
8,1.0,e4
84,0.5,e4
293,1.0,c4
14,1.0,d4
46,0.5,e4
16,1.0,d4
18,1.0,e4
126,0.5,e4
290,0.0,e4
260,0.5,Nf3
126,0.5,e4
94,0.5,h4
22,0.0,d4
18,1.0,e4
84,1.0,e4
18,1.0,e4
24,1.0,e4
147,1.0,c3
54,1.0,e4
65,0.5,g3
137,0.0,e4
27,0.0,Nf3
19,0.0,e4
184,0.5,e4
23,0.0,e4
140,0.5,e4
307,0.5,Nf3
86,1.0,e4
146,0.5,h3
91,1.0,Nf3
142,0.5,Nf3
118,0.5,e4
146,0.5,e4
75,0.0,Nc3
24,1.0,e3
110,0.5,c4
11,0.0,e4
273,1.0,h4
78,0.5,g3
116,1.0,e4
19,0.0,e4
54,1.0,e4
103,1.0,Nf3
25,0.0,e4
104,0.5,e4
272,0.0,Nf3
10,1.0,c4
176,0.5,g3
16,1.0,e4
228,0.0,e4
450,0.5,d4
403,1.0,e4
138,0.5,e4
103,0.5,e4
13,0.0,e4
98,1.0,e4
16,1.0,e4
118,0.5,e4
62,0.5,e4
29,0.0,e4
266,0.0,e4
20,1.0,e4
84,1.0,Nf3
14,1.0,e4
23,0.0,f4
82,1.0,h3
53,0.0,b3
450,0.5,e4
10,1.0,c4
87,0.0,d4
151,0.0,d4
97,0.5,Nf3
13,0.0,e4
105,0.5,c4
131,1.0,e4
154,0.5,e4
450,0.5,e4
20,1.0,e4
40,0.5,Nf3
19,0.0,e4
23,0.0,e4
334,0.0,Nf3
407,1.0,e4
47,0.0,d4
352,0.0,e4
23,0.0,d3
135,0.0,c4
14,0.0,Na3
28,1.0,e4
113,0.5,d4
32,1.0,e4
43,1.0,e4
14,1.0,e4
116,1.0,Nc3
425,1.0,e4
16,1.0,Nf3
56,1.0,g3
80,1.0,c3
111,0.0,e4
99,0.0,c4
29,0.0,e4
20,1.0,g3
67,0.5,e4
27,0.0,e4
71,1.0,e4
20,1.0,e4
13,0.0,e4
108,1.0,Nf3
111,0.0,e4
93,0.5,Nc3
169,0.5,e4
242,0.0,Nc3
53,0.0,e4
97,0.0,e4
15,0.0,c4
157,1.0,c4
29,0.0,c4
15,0.0,e4
14,1.0,e4
74,0.5,e4
15,0.0,e4
22,1.0,c3
125,0.0,e4
26,1.0,e4
124,0.0,Nf3
122,0.5,e4
17,0.0,e4
50,0.0,a4
18,1.0,a3
11,1.0,e4
10,1.0,e4
87,0.0,e4
25,0.0,a3
20,1.0,e4
122,1.0,g3
48,1.0,e4
62,1.0,e3
23,0.0,e4
93,0.0,d4
38,1.0,e4
269,1.0,e3
111,1.0,e4
269,1.0,e4
418,0.0,f4
319,1.0,e4
16,1.0,Nf3
28,1.0,c4
24,1.0,e4
11,0.0,Nf3
21,0.0,h3
84,0.5,e4
114,0.5,c3
26,1.0,d4
66,0.5,f3
22,1.0,e3
28,0.0,g3
49,0.0,e4
86,0.0,e4
106,1.0,Nf3
89,1.0,e4
80,0.5,Nf3
16,1.0,e4
12,1.0,e4
446,0.0,d3
42,1.0,e4
21,0.0,e4
26,1.0,e4
450,0.5,e4
17,0.0,d4
175,0.5,d4
103,0.5,e4
122,1.0,c3
108,0.0,e4
13,0.0,e4
71,0.5,e4
84,0.5,d4
129,0.5,e4
148,0.5,g3
17,0.0,e4
13,1.0,c3
144,0.0,d4
72,0.5,d4
25,0.0,d4
55,0.5,e3
13,0.0,e4
30,1.0,d4
12,1.0,e4
26,1.0,g3
170,0.5,e4
450,0.5,d4
92,1.0,g3
23,0.0,e4
23,0.0,Nc3
11,0.0,Na3
14,1.0,e4
349,1.0,Nf3
365,1.0,e4
71,0.0,c4
12,1.0,e4
113,0.5,e4
87,0.5,g3
19,0.0,g3
30,0.0,e4
118,0.5,e4
70,1.0,e4
15,0.0,d4
15,1.0,e4
124,0.5,c4
24,1.0,Nf3
20,1.0,Nf3
121,0.5,Nh3
36,1.0,Nf3
84,0.5,e4
98,0.5,e4
97,0.5,e4
18,1.0,e4
56,0.0,e4
58,1.0,b4
410,0.0,d4
25,0.0,e4
28,1.0,g3
21,0.0,e4
21,0.0,d3
64,0.5,e4
22,1.0,e4
16,1.0,e4
127,0.0,c4
15,0.0,Nh3
11,0.0,e4
165,1.0,e4
15,0.0,f4
96,0.5,e4
89,0.0,b3
85,0.5,e4
26,1.0,d4
41,0.0,e4
15,0.0,g3
72,0.5,d4
20,1.0,e4
8,1.0,Nf3
111,0.5,a3
142,0.5,d4
50,1.0,e4
85,0.0,e4
30,1.0,c3
28,1.0,e4
29,0.0,e4
16,1.0,e4
24,1.0,d4
15,0.0,e4
10,1.0,e4
64,1.0,d4
49,1.0,e4
125,0.0,e4
28,1.0,g3
114,0.5,Nc3
60,0.5,e4
11,0.0,e4
14,1.0,e4
131,0.5,d4
93,0.5,e4
72,0.5,Nf3
125,0.5,e4
14,1.0,e4
393,1.0,e4
222,0.0,b3
29,0.0,e4
16,1.0,e4
83,0.0,d4
3,0.0,e4
13,0.0,g3
109,0.5,e4
24,1.0,e4
101,0.5,c4
57,0.0,e3
105,0.5,e4
21,0.0,e3
29,0.0,e4
129,0.0,e3
13,0.0,e4
44,1.0,e4
90,0.5,g3
359,1.0,e4
63,0.0,e4
105,0.0,d4
112,0.5,d4
7,0.0,c4
84,0.5,c3
76,1.0,e3
91,0.5,d4
52,1.0,e4
30,1.0,Nc3
99,0.5,c4
15,0.0,h4
185,0.5,e4
58,1.0,e4
119,0.0,e4
30,1.0,e4
82,0.5,e4
29,0.0,d4
59,0.5,g3
417,1.0,e4
23,0.0,Nh3
96,0.0,e4
60,1.0,e4
27,0.0,e3
147,0.0,e4
104,1.0,d4
72,1.0,f4
266,0.5,Nf3
107,0.5,e4
28,1.0,Nf3
14,1.0,d4
63,0.5,d4
23,0.0,b3
108,0.5,e4
95,0.0,a4
23,1.0,e4
137,0.5,e4
450,0.5,e4
115,0.5,d4
113,0.5,Nc3
29,0.0,b3
62,1.0,e4
30,1.0,e4
25,0.0,d4
83,0.5,e4
73,0.0,c3
76,1.0,e4
26,1.0,e3
206,0.0,e4
11,0.0,e4
54,0.0,e4
28,1.0,e4
16,0.0,e4
55,1.0,e4
245,1.0,e4
118,0.5,e4
54,1.0,e4
26,0.0,e4
12,1.0,e4
120,0.5,e4
114,1.0,e4
60,1.0,e4
13,0.0,Nf3
124,0.5,e4
19,0.0,g3
84,0.5,e4
68,0.5,Nf3
76,1.0,e3
27,0.0,b3
88,1.0,g3
14,1.0,e4
30,1.0,e4
8,1.0,e4
21,0.0,e4
158,0.5,e4
20,1.0,e4
18,1.0,Nf3
43,0.0,Nf3
94,1.0,e4
26,1.0,e4
67,0.5,e4
21,0.0,Nf3
171,0.5,d4
17,0.0,c4
25,0.0,g3
88,1.0,e4
12,1.0,e4
78,1.0,Nf3
19,0.0,e4
89,0.5,e4
29,0.0,c4
23,0.0,e4
115,0.5,d4
96,0.0,e4
73,1.0,e4
450,0.5,d4
20,1.0,c3
115,1.0,e4
109,0.5,e4
30,1.0,e4
25,0.0,c3
63,0.0,e4
23,1.0,g3
391,1.0,f4
20,1.0,Nf3
57,0.0,e4
27,0.0,c3
129,0.5,e4
351,1.0,e4
142,0.5,Nf3
311,1.0,Nf3
23,0.0,Nf3
10,1.0,Nf3
233,0.5,e4
450,0.5,b3
17,0.0,c4
218,0.5,e4
21,0.0,e4
28,1.0,Nf3
87,0.5,e4
